Games Played,Date,Home,Opponent,Goals,Goals Against,Result,Shots on Goal,Penalties in Minutes,Power Play Goals,Power Play Opportunities,SHG,Opponent Shots on Goal,Opponent Penalties in Minutes,Opponent Power Play Goals,Opponent Power Play Opportunities,Oponent SHG,CF = Shots + Blocks + Misses,CA = Shots + Blocks + Misses Against,CF / (CF + CA),FF = Shots + Misses,FA = Shots + Misses Against,FF / (FF + FA),Faceoff Wins,Faceoff Losses,Faceoff Win Percentage,Offensive Zone Faceoffs / (Offensive Zone Faceoffs + Defensive Zone Faceoffs),Shooting % + Save %
1,2014-10-09,1.0,Buffalo Sabres,3,1,W,40,4,1,,0,22,10,0.0,,0.0,58,35,62.4,42,30,58.3,23,26,46.9,53.9,100.6
2,2014-10-11,,New York Rangers,5,2,W,24,13,0,,0,26,25,0.0,,0.0,41,37,52.6,33,27,55.0,20,26,43.5,55.6,113.2
3,2014-10-14,,Dallas Stars,2,4,L,35,7,1,,0,35,13,0.0,,0.0,45,59,43.3,36,46,43.9,34,27,55.7,45.2,92.1
4,2014-10-17,,Calgary Flames,3,2,W,26,13,1,,0,31,15,0.0,,0.0,38,37,50.7,28,26,51.9,28,20,58.3,41.4,100.0
5,2014-10-18,1.0,Ottawa Senators,2,3,L,40,8,0,,0,35,10,0.0,,0.0,61,49,55.5,51,38,57.3,28,26,51.9,57.7,95.3
6,2014-10-23,1.0,San Jose Sharks,5,4,W,28,15,1,,1,37,15,1.0,,0.0,37,39,48.7,26,33,44.1,24,22,52.2,42.9,106.1
7,2014-10-24,1.0,Anaheim Ducks,1,4,L,17,13,1,,0,34,13,2.0,,0.0,29,43,40.3,25,34,42.4,22,31,41.5,48.6,90.9
8,2014-10-26,1.0,Los Angeles Kings,2,5,L,24,13,1,,0,27,21,1.0,,0.0,41,51,44.6,33,39,45.8,27,33,45.0,51.9,88.1
9,2014-10-28,,Ottawa Senators,2,5,L,38,31,1,,0,34,38,2.0,,0.0,46,47,49.5,38,37,50.7,24,23,51.1,49.3,93.4
10,2014-10-31,,Toronto Maple Leafs,1,4,L,29,4,1,,0,27,8,1.0,,0.0,41,39,51.3,29,30,49.2,24,35,40.7,68.3,88.0
11,2014-11-01,1.0,New Jersey Devils,2,3,L,34,16,1,,0,29,10,2.0,,0.0,30,35,46.2,27,25,51.9,21,22,48.8,46.1,99.1
12,2014-11-04,,Carolina Hurricanes,2,4,L,19,17,1,,0,37,9,0.0,,1.0,33,33,50.0,23,28,45.1,18,29,38.3,36.7,93.0
13,2014-11-07,1.0,Carolina Hurricanes,2,3,L,31,16,0,,0,35,10,1.0,,0.0,39,54,41.9,29,37,43.9,22,25,46.8,45.5,100.8
14,2014-11-08,,Tampa Bay Lightning,4,7,L,32,8,3,,0,38,10,2.0,,0.0,49,55,47.1,32,46,41.0,29,19,60.4,52.2,89.5
15,2014-11-11,1.0,Washington Capitals,2,4,L,26,10,0,,0,32,8,1.0,,0.0,50,36,58.1,30,27,52.6,19,25,43.2,53.6,92.9
16,2014-11-14,1.0,Philadelphia Flyers,4,3,W,38,6,3,,0,27,8,2.0,,0.0,55,42,56.7,42,28,60.0,22,28,44.0,53.1,103.3
17,2014-11-15,,San Jose Sharks,2,1,W,28,6,1,,0,37,6,0.0,,0.0,27,63,30.0,23,47,32.9,24,19,55.8,44.8,101.4
18,2014-11-18,,Detroit Red Wings,0,5,L,28,15,0,,0,40,11,2.0,,0.0,47,42,52.8,31,33,48.4,17,26,39.5,53.1,88.5
19,2014-11-21,,Boston Bruins,3,4,L,28,4,0,,0,41,16,0.0,,0.0,50,67,42.7,41,50,45.1,28,21,57.1,32.4,105.0
20,2014-11-22,1.0,Philadelphia Flyers,2,4,L,22,15,1,,0,37,13,1.0,,0.0,37,48,43.5,24,38,38.7,17,27,38.6,34.0,96.3
21,2014-11-25,,Winnipeg Jets,2,4,L,34,13,1,,0,32,27,2.0,,0.0,39,39,50.0,32,29,52.5,25,25,50.0,42.9,96.2
22,2014-11-28,,Vancouver Canucks,0,5,L,31,4,0,,0,30,6,0.0,,0.0,47,43,52.2,39,36,52.0,28,26,51.9,45.2,82.8
23,2014-11-29,1.0,Nashville Predators,1,2,L,22,8,1,,0,42,8,0.0,,0.0,31,61,33.7,22,43,33.8,24,22,52.2,38.7,94.3
24,2014-12-01,,Florida Panthers,2,1,W,23,6,0,,0,25,4,1.0,,0.0,38,51,42.7,33,31,51.6,27,19,58.7,41.9,110.5
25,2014-12-04,1.0,Florida Panthers,4,3,W,20,17,0,,0,55,9,1.0,,0.0,30,79,27.5,23,56,29.1,22,41,34.9,21.9,114.3
26,2014-12-06,1.0,Tampa Bay Lightning,3,1,W,20,10,1,,0,34,12,0.0,,0.0,33,55,37.5,24,43,35.8,20,26,43.5,42.3,108.1
27,2014-12-09,,Philadelphia Flyers,3,2,W,24,8,2,,0,21,8,1.0,,0.0,38,37,50.7,23,26,46.9,22,22,50.0,28.1,99.6
28,2014-12-11,1.0,Washington Capitals,3,2,W,23,12,1,,0,41,8,1.0,,0.0,39,45,46.4,30,31,49.2,17,25,40.5,59.6,105.2
29,2014-12-13,,Pittsburgh Penguins,4,3,W,27,38,1,,0,36,50,0.0,,1.0,31,40,43.7,20,29,40.8,22,22,50.0,26.8,98.6
30,2014-12-16,1.0,Detroit Red Wings,1,0,W,29,2,0,,0,30,6,,,,41,43,48.8,33,35,48.5,25,22,53.2,49.8,100.0
31,2014-12-18,,Washington Capitals,4,5,L,26,25,2,,0,36,27,0.0,,0.0,31,49,38.8,28,38,42.4,27,21,56.3,56.3,91.7
32,2014-12-20,,Chicago Blackhawks,3,2,W,19,12,0,,0,41,8,0.0,,0.0,33,54,37.9,22,48,31.4,20,28,41.7,40.2,100.5
33,2014-12-22,,Nashville Predators,1,5,L,31,8,1,,0,35,4,0.0,,0.0,46,48,48.9,35,37,48.6,17,31,35.4,65.5,83.3
34,2014-12-27,,Boston Bruins,6,2,W,30,13,1,,0,28,11,0.0,,0.0,36,48,42.9,32,35,47.8,28,26,51.9,55.2,110.5
35,2014-12-31,,Minnesota Wild,3,1,W,26,8,1,,0,29,4,1.0,,0.0,36,39,48.0,30,32,48.4,26,23,53.1,40.6,108.0
36,2015-01-03,1.0,Arizona Coyotes,3,6,L,26,23,1,,0,34,11,3.0,,0.0,36,49,42.4,24,38,38.7,23,30,43.4,51.4,96.4
37,2015-01-04,1.0,Colorado Avalanche,4,3,W,27,8,0,,0,29,4,0.0,,0.0,48,44,52.2,36,34,51.4,22,30,42.3,49.8,103.8
38,2015-01-06,1.0,Dallas Stars,4,2,W,20,15,1,,0,26,15,0.0,,0.0,28,37,43.1,23,26,46.9,16,19,45.7,44.4,108.9
39,2015-01-09,1.0,Toronto Maple Leafs,2,5,L,20,6,1,,0,32,4,2.0,,0.0,48,42,53.3,36,31,53.7,23,28,45.1,54.8,92.2
40,2015-01-10,,New York Islanders,2,5,L,18,14,1,,0,40,8,0.0,,0.0,33,46,41.8,22,40,35.5,20,16,55.6,47.8,89.9
41,2015-01-14,,Montreal Canadiens,2,3,L,16,16,1,,0,31,6,3.0,,0.0,33,49,40.2,26,35,42.6,19,29,39.6,36.2,107.7
42,2015-01-16,,New York Rangers,1,2,L,36,14,0,,0,26,18,0.0,,0.0,54,31,63.5,37,20,64.9,21,21,50.0,62.5,92.1
43,2015-01-17,1.0,Boston Bruins,3,1,W,31,4,1,,0,35,6,0.0,,0.0,43,56,43.4,31,42,42.5,24,32,42.9,44.2,105.7
44,2015-01-19,1.0,Minnesota Wild,3,1,W,23,8,1,,0,26,4,1.0,,0.0,38,51,42.7,26,40,39.4,22,25,46.8,42.3,110.0
45,2015-01-21,1.0,Winnipeg Jets,0,4,L,29,8,0,,0,29,8,0.0,,0.0,43,47,47.8,29,40,42.0,20,29,40.8,59.7,85.2
46,2015-01-27,,Washington Capitals,4,3,W,30,6,0,,0,28,10,0.0,,0.0,34,39,46.6,28,32,46.7,21,19,52.5,36.4,105.4
47,2015-01-29,1.0,Florida Panthers,2,3,L,33,8,0,,0,31,16,0.0,,0.0,46,40,53.5,40,34,54.1,17,18,48.6,77.8,94.9
48,2015-01-31,1.0,Tampa Bay Lightning,1,3,L,35,12,0,,0,34,10,0.0,,0.0,40,54,42.6,33,38,46.5,20,22,47.6,46.7,93.8
49,2015-02-03,,Arizona Coyotes,1,4,L,31,11,1,,0,29,11,2.0,,0.0,53,44,54.6,39,29,57.4,35,32,52.2,63.8,91.7
50,2015-02-06,,St. Louis Blues,7,1,W,33,13,0,,1,33,5,1.0,,0.0,43,55,43.9,37,44,45.7,24,29,45.3,52.9,120.0
51,2015-02-07,1.0,Ottawa Senators,4,1,W,33,11,0,,0,35,7,0.0,,0.0,49,52,48.5,38,40,48.7,22,23,48.9,40.6,108.7
52,2015-02-09,,Los Angeles Kings,3,4,L,26,7,0,,0,44,7,0.0,,0.0,44,62,41.5,34,53,39.1,34,23,59.6,36.6,102.4
53,2015-02-13,,Philadelphia Flyers,4,3,W,33,6,0,,0,25,2,1.0,,0.0,60,42,58.8,41,30,57.7,16,25,39.0,50.3,103.3
54,2015-02-14,1.0,New York Islanders,3,6,L,37,15,0,,0,46,15,0.0,,0.0,49,58,45.8,34,43,44.2,22,23,48.9,46.4,94.9
55,2015-02-17,1.0,Philadelphia Flyers,5,2,W,25,4,1,,0,44,2,0.0,,0.0,35,71,33.0,31,53,36.9,21,30,41.2,18.8,111.8
56,2015-02-19,1.0,Pittsburgh Penguins,2,1,W,30,11,0,,1,30,15,0.0,,0.0,37,48,43.5,27,35,43.5,22,20,52.4,47.5,101.6
57,2015-02-21,1.0,Montreal Canadiens,1,3,L,32,16,0,,0,24,18,1.0,,1.0,53,42,55.8,33,24,57.9,23,21,52.3,64.3,98.6
58,2015-02-22,1.0,New York Rangers,3,4,L,30,8,0,,0,37,6,0.0,,0.0,44,45,49.4,33,35,48.5,25,26,49.0,45.3,99.5
59,2015-02-24,,Buffalo Sabres,2,4,L,47,8,0,,0,31,10,1.0,,1.0,67,30,69.1,49,26,65.3,30,20,60.0,63.2,95.0
60,2015-02-26,,Montreal Canadiens,2,5,L,27,4,0,,0,27,4,0.0,,0.0,44,43,50.6,32,32,50.0,21,22,48.8,66.7,88.3
61,2015-02-28,,New Jersey Devils,0,2,L,33,13,0,,0,19,11,0.0,,0.0,44,37,54.3,34,23,59.6,23,13,63.9,52.0,87.5
62,2015-03-01,1.0,Pittsburgh Penguins,3,5,L,25,27,1,,1,41,8,3.0,,0.0,33,46,41.8,23,32,41.8,23,25,47.9,37.0,98.1
63,2015-03-03,,Washington Capitals,3,5,L,30,40,1,,0,33,40,1.0,,0.0,42,36,53.8,29,32,47.5,28,25,52.8,73.1,93.7
64,2015-03-06,1.0,New Jersey Devils,3,2,W,24,15,0,,0,23,9,1.0,,0.0,41,47,46.6,32,34,48.5,32,20,61.5,46.0,109.7
65,2015-03-07,,Colorado Avalanche,0,4,L,44,12,0,,0,33,4,2.0,,0.0,58,25,69.9,46,21,68.7,21,28,42.9,61.4,89.5
66,2015-03-10,1.0,Carolina Hurricanes,4,3,W,32,6,3,,0,32,10,2.0,,0.0,51,53,49.0,39,39,50.0,23,33,41.1,55.1,96.0
67,2015-03-12,1.0,Detroit Red Wings,3,1,W,26,17,1,,0,42,11,1.0,,0.0,40,57,41.2,29,46,38.7,23,28,45.1,40.8,109.1
68,2015-03-13,,Edmonton Oilers,5,4,W,31,15,1,,0,35,13,3.0,,0.0,46,45,50.5,35,36,49.3,28,21,57.1,30.8,109.1
69,2015-03-15,,Carolina Hurricanes,2,3,L,24,12,1,,0,27,6,1.0,,0.0,41,35,53.9,30,29,50.8,18,24,42.9,36.7,95.2
70,2015-03-18,1.0,Edmonton Oilers,4,3,W,20,14,0,,0,47,4,1.0,,0.0,32,54,37.2,23,48,32.4,32,22,59.3,38.1,111.8
71,2015-03-19,1.0,Vancouver Canucks,6,2,W,33,9,1,,0,40,7,0.0,,0.0,50,65,43.5,36,51,41.4,33,23,58.9,48.8,111.3
72,2015-03-21,1.0,Calgary Flames,3,2,W,26,21,0,,0,40,11,1.0,,0.0,50,57,46.7,35,43,44.9,42,27,60.9,30.1,108.8
73,2015-03-24,,Anaheim Ducks,5,3,W,27,22,1,,0,40,18,1.0,,0.0,29,55,34.5,25,46,35.2,32,25,56.1,36.2,110.7
74,2015-03-27,1.0,Chicago Blackhawks,5,2,W,27,10,0,,1,33,2,0.0,,0.0,33,41,44.6,26,31,45.6,14,29,32.6,44.4,109.7
75,2015-03-28,1.0,St. Louis Blues,4,2,W,17,10,1,,0,31,4,1.0,,0.0,22,42,34.4,18,28,39.1,27,22,55.1,46.7,116.7
76,2015-03-31,,New Jersey Devils,3,2,W,31,4,1,,0,26,8,1.0,,1.0,41,25,62.1,32,24,57.1,22,13,62.9,54.5,104.2
77,2015-04-02,,New York Islanders,4,3,W,39,4,0,,0,28,4,0.0,,0.0,55,41,57.3,40,32,55.6,25,27,48.1,60.0,96.3
78,2015-04-04,,Pittsburgh Penguins,5,3,W,35,6,0,,0,36,4,0.0,,0.0,46,39,54.1,37,34,52.1,31,24,56.4,40.6,106.5
79,2015-04-06,1.0,New York Rangers,3,4,L,32,6,0,,0,42,6,0.0,,0.0,54,53,50.5,42,39,51.9,23,30,43.4,46.6,98.6
80,2015-04-08,,Toronto Maple Leafs,5,0,W,33,6,1,,0,35,4,,,,42,42,50.0,36,34,51.4,24,22,52.2,38.2,113.8
81,2015-04-10,,Buffalo Sabres,4,2,W,40,6,0,,0,25,2,1.0,,0.0,59,34,63.4,48,29,62.3,33,22,60.0,34.4,106.2
82,2015-04-11,1.0,New York Islanders,5,4,W,37,17,1,,0,52,17,0.0,,0.0,61,79,43.6,47,60,43.9,27,30,47.4,56.7,100.4
1,2015-10-09,,New York Rangers,2,4,L,33,6,1,5.0,0,25,12,0.0,2.0,0.0,43,31,58.1,32,24,57.1,30,25,54.5,46.7,84.2
2,2015-10-10,1.0,New York Rangers,2,5,L,39,6,1,5.0,0,29,12,1.0,2.0,0.0,55,33,62.5,44,29,60.3,21,25,45.7,58.3,86.6
3,2015-10-12,1.0,Buffalo Sabres,2,4,L,24,19,2,3.0,0,33,11,3.0,7.0,0.0,30,38,44.1,24,29,45.3,18,17,51.4,31.6,95.2
4,2015-10-14,,Ottawa Senators,3,7,L,41,11,1,4.0,0,27,15,1.0,3.0,0.0,49,40,55.1,38,33,53.5,29,27,51.8,52.6,80.4
5,2015-10-16,,Toronto Maple Leafs,3,6,L,27,4,1,4.0,0,34,10,0.0,1.0,0.0,41,51,44.6,31,43,41.9,26,39,40.0,42.9,90.2
6,2015-10-17,1.0,Chicago Blackhawks,1,4,L,23,19,0,2.0,0,30,13,2.0,5.0,0.0,34,50,40.5,24,31,43.6,15,22,40.5,34.6,96.9
7,2015-10-20,,New York Islanders,0,4,L,37,11,0,6.0,0,29,21,0.0,1.0,0.0,57,37,60.6,36,31,53.7,21,17,55.3,45.0,81.8
8,2015-10-22,1.0,Minnesota Wild,2,3,L,29,4,1,2.0,0,23,4,1.0,2.0,0.0,48,42,53.3,37,28,56.9,30,34,46.9,59.6,93.5
9,2015-10-24,1.0,Colorado Avalanche,4,3,W,36,17,1,5.0,0,34,15,1.0,6.0,0.0,49,38,56.3,43,31,58.1,19,25,43.2,50.6,101.7
10,2015-10-27,1.0,New Jersey Devils,3,1,W,14,10,0,3.0,0,24,8,1.0,4.0,0.0,22,31,41.5,17,28,37.8,15,19,44.1,31.6,123.1
11,2015-10-30,1.0,Washington Capitals,1,2,L,30,4,0,3.0,0,28,6,0.0,2.0,0.0,38,44,46.3,32,34,48.5,21,23,47.7,41.4,95.8
12,2015-10-31,,Winnipeg Jets,2,3,L,21,11,0,5.0,0,27,15,1.0,3.0,0.0,35,42,45.5,24,30,44.4,22,28,44.0,37.8,103.1
13,2015-11-03,1.0,San Jose Sharks,5,2,W,24,11,1,2.0,0,43,9,0.0,4.0,0.0,36,64,36.0,22,49,31.0,17,38,30.9,48.6,116.2
14,2015-11-05,1.0,Los Angeles Kings,3,2,W,25,26,1,4.0,0,33,26,1.0,4.0,0.0,33,48,40.7,27,38,41.5,22,30,42.3,32.6,106.0
15,2015-11-06,1.0,Anaheim Ducks,2,4,L,36,10,0,2.0,0,34,8,1.0,3.0,0.0,40,47,46.0,35,38,47.9,17,29,37.0,55.1,96.2
16,2015-11-10,,Vancouver Canucks,3,5,L,45,8,2,3.0,1,30,6,0.0,3.0,0.0,58,39,59.8,41,29,58.6,29,25,53.7,56.0,80.8
17,2015-11-13,1.0,Pittsburgh Penguins,2,1,W,28,12,1,4.0,0,29,8,0.0,6.0,0.0,37,41,47.4,28,29,49.1,36,26,58.1,38.9,100.4
18,2015-11-14,,Arizona Coyotes,5,2,W,21,30,2,4.0,0,29,38,0.0,5.0,0.0,21,46,31.3,19,35,35.2,25,30,45.5,26.7,114.7
19,2015-11-17,,St. Louis Blues,3,1,W,38,4,0,4.0,0,20,8,0.0,2.0,0.0,50,35,58.8,38,24,61.3,23,20,53.5,55.2,103.4
20,2015-11-19,1.0,Ottawa Senators,0,3,L,25,32,0,3.0,0,29,17,1.0,5.0,0.0,41,45,47.7,29,29,50.0,20,26,43.5,57.6,90.5
21,2015-11-20,,Nashville Predators,4,0,W,18,6,0,1.0,0,39,2,,3.0,,26,77,25.2,19,54,26.0,19,26,42.2,30.0,130.8
22,2015-11-22,,San Jose Sharks,3,5,L,31,30,0,3.0,0,29,16,1.0,5.0,0.0,43,51,45.7,30,33,47.6,24,32,42.9,48.2,93.7
23,2015-11-25,1.0,New Jersey Devils,2,1,W,25,12,0,2.0,0,28,6,0.0,5.0,0.0,27,34,44.3,24,31,43.6,19,20,48.7,50.4,104.3
24,2015-11-27,,Pittsburgh Penguins,2,1,W,43,17,0,4.0,0,25,17,1.0,4.0,0.0,47,36,56.6,43,28,60.6,27,22,55.1,51.2,105.4
25,2015-11-28,1.0,St. Louis Blues,1,3,L,24,6,0,1.0,0,32,2,1.0,3.0,0.0,37,57,39.4,28,40,41.2,15,30,33.3,37.9,97.9
26,2015-12-01,1.0,Montreal Canadiens,1,2,L,23,13,0,1.0,0,26,20,1.0,4.0,0.0,43,45,48.9,29,32,47.5,28,19,59.6,45.2,99.8
27,2015-12-04,,Florida Panthers,1,2,L,23,2,0,4.0,0,32,8,0.0,2.0,0.0,39,44,47.0,29,32,47.5,34,18,65.4,54.3,101.7
28,2015-12-05,1.0,Philadelphia Flyers,4,1,W,34,9,1,3.0,0,28,11,0.0,2.0,0.0,57,46,55.3,40,32,55.6,29,24,54.7,54.8,106.9
29,2015-12-08,,Los Angeles Kings,2,3,L,23,6,1,2.0,0,41,4,0.0,3.0,0.0,38,73,34.2,29,49,37.2,32,25,56.1,32.0,95.5
30,2015-12-10,1.0,Winnipeg Jets,4,6,L,29,23,1,4.0,0,35,15,1.0,3.0,0.0,41,49,45.6,31,42,42.5,27,19,58.7,55.6,98.9
31,2015-12-12,,New York Islanders,2,3,L,30,6,0,0.0,0,19,0,1.0,3.0,0.0,57,36,61.3,44,25,63.8,23,19,54.8,42.9,93.3
32,2015-12-14,,Tampa Bay Lightning,1,2,L,26,7,0,2.0,0,29,9,0.0,2.0,1.0,49,50,49.5,34,33,50.7,26,20,56.5,34.5,100.5
33,2015-12-15,1.0,Dallas Stars,1,5,L,35,23,1,2.0,0,34,21,0.0,3.0,0.0,52,56,48.1,39,50,43.8,26,32,44.8,48.5,84.8
34,2015-12-17,1.0,Arizona Coyotes,7,5,W,21,11,0,1.0,0,32,7,1.0,3.0,0.0,34,54,38.6,28,35,44.4,25,26,49.0,33.3,117.6
35,2015-12-19,,Philadelphia Flyers,3,2,W,37,13,1,6.0,0,32,31,0.0,2.0,0.0,41,56,42.3,35,36,49.3,22,17,56.4,41.4,92.6
36,2015-12-21,1.0,Pittsburgh Penguins,2,5,L,24,20,0,3.0,0,35,16,2.0,4.0,0.0,32,54,37.2,25,43,36.8,17,32,34.7,51.6,99.1
37,2015-12-26,1.0,Tampa Bay Lightning,2,5,L,32,32,0,3.0,0,25,13,3.0,8.0,0.0,43,40,51.8,35,26,57.4,28,20,58.3,56.5,96.6
38,2015-12-27,1.0,Florida Panthers,2,3,L,17,17,1,4.0,0,32,13,0.0,6.0,0.0,27,34,44.3,20,25,44.4,15,20,42.9,50.0,91.7
39,2015-12-29,,Dallas Stars,6,3,W,33,8,0,2.0,0,43,6,0.0,3.0,0.0,59,57,50.9,44,45,49.4,32,30,51.6,43.7,110.2
40,2016-01-02,,Washington Capitals,5,4,W,29,12,2,3.0,0,33,6,2.0,6.0,0.0,52,45,53.6,40,30,57.1,27,23,54.0,51.6,95.6
41,2016-01-05,,Minnesota Wild,2,4,L,31,6,0,1.0,0,33,4,0.0,2.0,0.0,66,55,54.5,43,41,51.2,25,25,50.0,45.1,93.3
42,2016-01-08,1.0,Carolina Hurricanes,1,4,L,36,13,1,5.0,0,29,15,1.0,4.0,0.0,46,43,51.7,34,29,54.0,24,36,40.0,50.0,84.2
43,2016-01-09,,Carolina Hurricanes,3,4,L,24,13,0,2.0,1,30,9,1.0,4.0,0.0,48,43,52.7,29,28,50.9,29,29,50.0,46.4,95.5
44,2016-01-12,1.0,New York Islanders,2,5,L,20,16,0,6.0,0,33,16,1.0,8.0,0.0,33,43,43.4,20,30,40.0,14,21,40.0,32.5,99.4
45,2016-01-13,1.0,Toronto Maple Leafs,3,1,W,22,6,1,2.0,0,42,4,0.0,3.0,0.0,46,82,35.9,38,63,37.6,21,31,40.4,20.5,107.5
46,2016-01-16,,Colorado Avalanche,2,1,W,21,4,0,3.0,0,30,6,0.0,3.0,0.0,41,43,48.8,32,33,49.2,25,21,54.3,43.2,107.1
47,2016-01-19,,Washington Capitals,3,6,L,35,11,1,3.0,0,28,13,2.0,2.0,0.0,55,44,55.6,36,28,56.3,30,25,54.5,41.7,89.8
48,2016-01-21,,Calgary Flames,2,4,L,29,2,0,1.0,0,27,4,0.0,0.0,0.0,58,53,52.3,42,39,51.9,22,21,51.2,65.1,92.0
49,2016-01-23,1.0,Boston Bruins,2,3,L,33,8,0,4.0,0,34,8,0.0,5.0,0.0,45,42,51.7,35,29,54.7,27,24,52.9,66.7,98.9
50,2016-01-25,,Montreal Canadiens,5,2,W,25,6,0,2.0,0,34,4,1.0,3.0,0.0,44,55,44.4,33,42,44.0,22,31,41.5,35.1,120.7
51,2016-01-26,1.0,Montreal Canadiens,5,2,W,26,12,2,3.0,0,30,6,1.0,6.0,0.0,42,53,44.2,28,29,49.1,25,29,46.3,64.5,108.3
52,2016-02-02,1.0,Edmonton Oilers,1,5,L,37,10,0,5.0,0,35,14,2.0,3.0,0.0,55,44,55.6,40,35,53.3,18,37,32.7,53.1,91.6
53,2016-02-04,1.0,Vancouver Canucks,2,1,W,28,6,1,3.0,0,38,4,1.0,3.0,0.0,50,54,48.1,36,40,47.4,24,25,49.0,46.4,100.0
