Games Played,Date,Home,Opponent,Goals,Goals Against,Result,Shots on Goal,Penalties in Minutes,Power Play Goals,Power Play Opportunities,SHG,Opponent Shots on Goal,Opponent Penalties in Minutes,Opponent Power Play Goals,Opponent Power Play Opportunities,Oponent SHG,CF = Shots + Blocks + Misses,CA = Shots + Blocks + Misses Against,CF / (CF + CA),FF = Shots + Misses,FA = Shots + Misses Against,FF / (FF + FA),Faceoff Wins,Faceoff Losses,Faceoff Win Percentage,Offensive Zone Faceoffs / (Offensive Zone Faceoffs + Defensive Zone Faceoffs),Shooting % + Save %
54,2016-02-05,1.0,Calgary Flames,2,1,W,18,4,0,0.0,0,31,2,0.0,1.0,0.0,34,69,33.0,25,43,36.8,32,36,47.1,31.8,107.8
55,2016-02-09,,New York Islanders,2,3,L,31,4,0,1.0,0,46,2,1.0,2.0,0.0,57,75,43.2,36,52,40.9,37,43,46.3,37.5,104.9
56,2016-02-11,,Anaheim Ducks,4,3,W,34,9,1,4.0,0,27,13,0.0,2.0,0.0,55,40,57.9,36,30,54.5,15,21,41.7,80.0,93.9
57,2016-02-13,,Ottawa Senators,4,2,W,40,15,0,2.0,0,35,13,1.0,3.0,0.0,60,60,50.0,49,41,54.4,33,25,56.9,39.5,107.8
58,2016-02-16,,Boston Bruins,1,2,L,29,8,0,3.0,0,30,6,0.0,4.0,0.0,44,48,47.8,34,38,47.2,26,31,45.6,52.7,92.0
59,2016-02-19,,Buffalo Sabres,0,4,L,38,28,0,6.0,0,35,16,1.0,5.0,1.0,52,38,57.8,39,30,56.5,23,16,59.0,50.0,92.3
60,2016-02-22,1.0,Boston Bruins,6,4,W,35,9,2,3.0,0,30,21,0.0,2.0,0.0,56,51,52.3,44,39,53.0,21,40,34.4,52.9,97.9
61,2016-02-23,1.0,Detroit Red Wings,1,2,L,29,2,0,3.0,0,28,6,0.0,1.0,1.0,36,47,43.4,32,38,45.7,25,18,58.1,27.1,103.8
62,2016-02-25,,New Jersey Devils,6,1,W,24,13,1,2.0,0,26,9,0.0,4.0,0.0,39,38,50.6,32,24,57.1,25,12,67.6,55.0,116.8
63,2016-02-27,,Florida Panthers,4,3,W,25,17,1,4.0,0,31,13,1.0,6.0,0.0,43,48,47.3,32,36,47.1,20,26,43.5,56.2,101.0
64,2016-02-29,1.0,New York Rangers,1,2,L,27,7,0,1.0,0,23,7,0.0,1.0,1.0,57,44,56.4,35,29,54.7,31,30,50.8,62.2,98.7
65,2016-03-04,,Edmonton Oilers,6,3,W,27,16,1,3.0,0,36,16,1.0,3.0,0.0,41,72,36.3,34,48,41.5,18,31,36.7,29.6,117.6
66,2016-03-05,1.0,Philadelphia Flyers,0,6,L,19,24,0,2.0,0,36,20,0.0,4.0,0.0,34,54,38.6,20,39,33.9,20,16,55.6,35.3,80.0
67,2016-03-08,,Detroit Red Wings,5,3,W,32,19,2,5.0,0,35,19,1.0,5.0,0.0,39,52,42.9,29,39,42.6,21,24,46.7,46.6,105.6
68,2016-03-11,,Pittsburgh Penguins,2,3,L,27,10,0,2.0,0,31,8,1.0,3.0,0.0,42,55,43.3,30,43,41.1,30,24,55.6,64.1,100.3
69,2016-03-13,,Tampa Bay Lightning,0,4,L,37,32,0,5.0,0,37,14,0.0,3.0,2.0,43,40,51.8,35,31,53.0,20,24,45.5,59.5,92.9
70,2016-03-17,,Detroit Red Wings,1,3,L,28,6,1,3.0,0,22,6,0.0,3.0,0.0,45,38,54.2,30,24,55.6,21,27,43.8,62.5,84.2
71,2016-03-19,,New Jersey Devils,6,3,W,34,8,1,4.0,0,30,8,2.0,4.0,0.0,58,45,56.3,45,32,58.4,37,26,58.7,65.9,112.7
72,2016-03-20,1.0,New Jersey Devils,1,2,L,28,6,0,3.0,0,22,6,0.0,3.0,0.0,36,35,50.7,27,26,50.9,29,21,58.0,61.8,93.0
73,2016-03-22,,Philadelphia Flyers,3,2,W,53,23,0,4.0,1,33,10,1.0,5.0,0.0,63,46,57.8,47,33,58.8,28,28,50.0,47.6,97.9
74,2016-03-24,,Carolina Hurricanes,2,3,L,44,11,0,3.0,0,24,11,0.0,1.0,0.0,77,40,65.8,59,31,65.6,37,25,59.7,63.9,89.8
75,2016-03-26,1.0,Nashville Predators,1,5,L,19,8,0,1.0,0,48,4,1.0,3.0,0.0,32,66,32.7,25,53,32.1,33,18,64.7,22.9,96.0
76,2016-03-28,1.0,Washington Capitals,1,4,L,22,10,0,3.0,0,40,6,1.0,5.0,0.0,41,52,44.1,26,37,41.3,22,26,45.8,51.0,95.7
77,2016-03-31,1.0,New York Islanders,3,4,L,24,11,1,3.0,0,27,13,1.0,2.0,0.0,48,43,52.7,29,31,48.3,16,24,40.0,50.0,97.0
78,2016-04-02,1.0,Carolina Hurricanes,5,1,W,27,6,1,4.0,0,27,10,0.0,2.0,0.0,34,49,41.0,27,37,42.2,19,29,39.6,53.3,117.1
79,2016-04-04,,New York Rangers,2,4,L,29,2,0,4.0,0,30,8,0.0,1.0,1.0,50,53,48.5,36,39,48.0,22,24,47.8,60.6,95.8
80,2016-04-06,1.0,Toronto Maple Leafs,5,1,W,32,4,0,2.0,0,27,4,0.0,2.0,1.0,55,51,51.9,44,34,56.4,24,26,48.0,51.5,116.7
81,2016-04-08,1.0,Buffalo Sabres,4,1,W,30,8,1,2.0,0,35,4,1.0,4.0,0.0,47,58,44.8,34,46,42.5,24,22,52.2,44.8,111.1
82,2016-04-09,,Chicago Blackhawks,5,4,W,25,20,1,2.0,0,26,4,1.0,5.0,0.0,32,31,50.8,26,22,54.2,25,22,53.2,47.8,102.4
1,2016-10-13,,Boston Bruins,3,6,L,31,6,1,3.0,0,37,8,0.0,2.0,0.0,54,50,51.9,31,37,45.6,26,30,46.4,47.1,87.7
2,2016-10-15,,San Jose Sharks,2,3,L,28,10,1,2.0,0,38,4,1.0,5.0,0.0,51,40,56.0,37,30,55.2,23,21,52.3,70.4,96.2
3,2016-10-21,,Chicago Blackhawks,3,2,W,28,8,2,2.0,0,34,4,0.0,4.0,0.0,45,54,45.5,36,39,48.0,24,24,50.0,44.8,96.0
4,2016-10-22,1.0,Dallas Stars,3,0,W,26,15,0,2.0,0,32,9,,5.0,,58,51,53.2,41,42,49.4,18,34,34.6,56.7,112.0
5,2016-10-25,1.0,Los Angeles Kings,2,3,L,21,2,1,1.0,0,30,2,0.0,1.0,0.0,38,64,37.3,30,44,40.5,23,27,46.0,41.6,95.3
6,2016-10-27,1.0,San Jose Sharks,1,3,L,25,4,0,3.0,0,29,6,2.0,2.0,0.0,43,56,43.4,28,41,40.6,24,20,54.5,34.6,100.9
7,2016-10-28,1.0,Anaheim Ducks,4,0,W,37,15,1,5.0,0,35,17,,4.0,,42,47,47.2,37,42,46.8,19,25,43.2,46.9,110.3
8,2016-11-01,,Dallas Stars,3,2,W,28,13,1,2.0,0,38,9,0.0,4.0,0.0,52,60,46.4,36,44,45.0,30,22,57.7,51.4,101.9
9,2016-11-04,,Montreal Canadiens,10,0,W,40,4,4,5.0,0,30,12,,1.0,,47,54,46.5,38,37,50.7,33,38,46.5,50.9,120.0
10,2016-11-05,1.0,St. Louis Blues,1,2,L,21,15,0,3.0,0,30,13,0.0,4.0,0.0,31,44,41.3,21,34,38.2,20,23,46.5,33.7,97.9
11,2016-11-09,,Anaheim Ducks,3,2,W,18,6,0,3.0,0,32,6,0.0,3.0,0.0,32,40,44.4,20,28,41.7,21,31,40.4,45.5,111.3
12,2016-11-10,1.0,Boston Bruins,2,5,L,17,4,0,3.0,0,32,4,0.0,2.0,0.0,37,45,45.1,27,37,42.2,15,32,31.9,64.0,95.5
13,2016-11-12,,St. Louis Blues,8,4,W,30,18,1,2.0,0,37,12,4.0,5.0,0.0,43,51,45.7,31,39,44.3,27,22,55.1,49.0,126.9
14,2016-11-15,,Washington Capitals,2,1,W,27,4,0,3.0,0,22,6,0.0,2.0,0.0,48,45,51.6,36,28,56.3,25,22,53.2,44.8,103.5
15,2016-11-18,,New York Rangers,4,2,W,24,4,0,2.0,1,27,4,0.0,2.0,0.0,48,45,51.6,35,36,49.3,30,20,60.0,50.0,105.0
16,2016-11-20,1.0,Washington Capitals,3,2,W,23,6,2,3.0,0,21,10,1.0,1.0,0.0,46,42,52.3,31,28,52.5,26,26,50.0,34.2,100.0
17,2016-11-21,,Colorado Avalanche,2,3,L,42,2,0,1.0,0,27,2,0.0,1.0,0.0,91,46,66.4,63,34,64.9,31,29,51.7,71.2,92.8
18,2016-11-23,,Calgary Flames,0,2,L,34,6,0,4.0,0,20,8,1.0,3.0,0.0,48,37,56.5,33,26,55.9,18,20,47.4,72.0,93.3
19,2016-11-25,1.0,Tampa Bay Lightning,5,3,W,38,6,1,2.0,1,28,8,0.0,1.0,0.0,55,50,52.4,43,43,50.0,28,30,48.3,48.5,97.9
20,2016-11-26,1.0,Florida Panthers,1,2,L,37,4,0,2.0,0,23,4,0.0,2.0,0.0,54,53,50.5,42,32,56.8,20,34,37.0,44.2,98.0
21,2016-11-29,,Tampa Bay Lightning,5,1,W,38,2,0,1.0,0,27,2,0.0,1.0,0.0,53,51,51.0,44,36,55.0,25,31,44.6,63.2,111.5
22,2016-12-01,1.0,Colorado Avalanche,3,2,W,37,13,0,4.0,0,20,15,1.0,3.0,0.0,50,35,58.8,43,22,66.2,11,30,26.8,69.3,102.9
23,2016-12-03,1.0,Arizona Coyotes,3,2,W,60,14,0,5.0,0,34,16,1.0,5.0,0.0,78,52,60.0,63,37,63.0,28,32,46.7,65.9,100.7
24,2016-12-05,,Arizona Coyotes,4,1,W,34,6,2,6.0,0,18,16,1.0,1.0,0.0,46,33,58.2,38,26,59.4,30,12,71.4,64.7,107.7
25,2016-12-09,1.0,Detroit Red Wings,4,1,W,25,11,0,0.0,1,33,5,1.0,3.0,0.0,41,55,42.7,31,38,44.9,21,39,35.0,27.0,113.0
26,2016-12-10,,New York Islanders,6,2,W,39,9,1,4.0,0,30,13,0.0,3.0,0.0,54,45,54.5,44,35,55.7,27,22,55.1,57.8,106.5
27,2016-12-13,1.0,Edmonton Oilers,3,1,W,31,8,2,5.0,0,34,10,0.0,4.0,0.0,43,38,53.1,29,28,50.9,16,24,40.0,56.0,100.0
28,2016-12-16,1.0,Calgary Flames,4,1,W,29,15,1,3.0,1,23,13,1.0,5.0,0.0,43,40,51.8,33,23,58.9,21,18,53.8,51.9,107.7
29,2016-12-18,1.0,Vancouver Canucks,4,3,W,25,8,2,2.0,0,17,4,1.0,4.0,0.0,36,41,46.8,28,27,50.9,17,27,38.6,61.5,95.2
30,2016-12-20,,Los Angeles Kings,3,2,W,27,9,0,2.0,0,46,9,1.0,2.0,0.0,50,66,43.1,38,53,41.8,28,28,50.0,43.1,106.3
31,2016-12-22,,Pittsburgh Penguins,7,1,W,28,15,1,4.0,0,26,17,0.0,3.0,0.0,45,37,54.9,33,25,56.9,33,19,63.5,45.1,120.8
32,2016-12-23,,Montreal Canadiens,2,1,W,24,4,1,4.0,0,37,6,0.0,2.0,0.0,30,57,34.5,24,43,35.8,25,29,46.3,40.5,103.0
33,2016-12-27,,Boston Bruins,4,3,W,22,8,1,3.0,0,40,8,0.0,3.0,0.0,41,64,39.0,30,48,38.5,25,30,45.5,37.7,108.3
34,2016-12-29,1.0,Winnipeg Jets,5,3,W,35,12,2,4.0,0,34,12,2.0,4.0,0.0,50,41,54.9,37,34,52.1,21,30,41.2,52.2,106.3
35,2016-12-31,1.0,Minnesota Wild,4,2,W,25,28,0,2.0,0,31,26,1.0,3.0,0.0,39,46,45.9,31,37,45.6,25,30,45.5,46.9,114.3
36,2017-01-03,,Edmonton Oilers,3,1,W,35,9,2,4.0,0,22,13,0.0,3.0,0.0,39,35,52.7,28,28,50.0,22,23,48.9,53.5,99.6
37,2017-01-05,1.0,Washington Capitals,0,5,L,29,10,0,5.0,0,27,12,0.0,4.0,0.0,41,40,50.6,35,31,53.0,24,21,53.3,52.4,76.2
38,2017-01-07,,New York Rangers,4,5,L,37,6,1,3.0,0,34,8,1.0,2.0,0.0,53,52,50.5,44,37,54.3,25,27,48.1,48.3,95.8
39,2017-01-08,,Philadelphia Flyers,2,1,W,25,7,0,2.0,0,26,7,0.0,1.0,0.0,48,55,46.6,29,39,42.6,23,21,52.3,50.7,104.5
40,2017-01-10,1.0,Carolina Hurricanes,3,5,L,27,4,0,4.0,0,28,8,0.0,2.0,0.0,56,49,53.3,40,40,50.0,31,26,54.4,53.3,93.7
41,2017-01-13,1.0,Tampa Bay Lightning,3,1,W,31,11,1,4.0,1,32,11,0.0,3.0,0.0,38,59,39.2,31,43,41.9,27,29,48.2,45.6,101.3
42,2017-01-14,1.0,Florida Panthers,3,4,L,33,10,1,3.0,0,32,10,0.0,3.0,0.0,51,42,54.8,38,34,52.8,24,34,41.4,44.7,93.1
43,2017-01-17,,Carolina Hurricanes,4,1,W,36,4,0,4.0,0,25,6,0.0,2.0,0.0,52,45,53.6,42,32,56.8,31,26,54.4,43.0,107.3
44,2017-01-19,,Ottawa Senators,0,2,L,42,22,0,3.0,0,28,10,0.0,4.0,0.0,68,49,58.1,48,33,59.3,23,31,42.6,66.7,91.7
45,2017-01-21,,Carolina Hurricanes,3,2,W,20,12,0,2.0,0,37,4,1.0,6.0,0.0,33,45,42.3,24,36,40.0,26,20,56.5,14.0,114.4
46,2017-01-22,1.0,Ottawa Senators,7,6,W,29,8,2,4.0,0,34,10,1.0,3.0,0.0,40,50,44.4,32,37,46.4,26,37,41.3,48.6,100.8
47,2017-01-24,1.0,New York Islanders,2,4,L,23,7,0,0.0,0,29,5,0.0,1.0,0.0,50,42,54.3,34,31,52.3,32,31,50.8,36.8,92.0
48,2017-01-26,1.0,Nashville Predators,3,4,L,33,8,0,2.0,0,32,6,1.0,3.0,0.0,49,48,50.5,39,36,52.0,24,36,40.0,39.2,98.5
49,2017-01-31,1.0,New York Rangers,6,4,W,26,6,0,0.0,0,37,4,0.0,1.0,0.0,42,62,40.4,29,53,35.4,32,38,45.7,29.0,110.6
50,2017-02-03,1.0,Pittsburgh Penguins,3,4,L,31,4,0,0.0,0,33,2,1.0,1.0,0.0,55,55,50.0,33,40,45.2,24,28,46.2,43.0,100.0
51,2017-02-04,,New Jersey Devils,1,5,L,32,21,0,2.0,1,30,11,1.0,2.0,0.0,55,37,59.8,41,32,56.2,28,27,50.9,73.0,82.6
52,2017-02-07,1.0,Detroit Red Wings,3,2,W,27,13,0,2.0,0,26,13,1.0,2.0,0.0,50,38,56.8,39,33,54.2,19,25,43.2,34.5,107.8
53,2017-02-09,,Vancouver Canucks,0,3,L,33,8,0,2.0,0,24,8,1.0,2.0,0.0,56,46,54.9,41,30,57.7,28,26,51.9,65.2,90.5
54,2017-02-11,,Detroit Red Wings,2,1,W,39,8,0,2.0,0,36,4,1.0,4.0,0.0,58,53,52.3,46,43,51.7,28,24,53.8,47.2,105.9
55,2017-02-13,,New York Rangers,2,3,L,32,10,0,4.0,0,23,8,0.0,5.0,1.0,49,38,56.3,34,29,54.0,21,19,52.5,57.5,93.3
56,2017-02-15,,Toronto Maple Leafs,5,2,W,35,6,1,4.0,0,33,8,0.0,2.0,0.0,40,53,43.0,32,36,47.1,22,22,50.0,31.2,107.1
57,2017-02-17,,Pittsburgh Penguins,2,1,W,39,2,0,3.0,0,39,6,0.0,1.0,0.0,64,61,51.2,51,46,52.6,39,22,63.9,48.9,102.5
58,2017-02-19,,Nashville Predators,3,4,L,38,0,0,1.0,0,32,4,0.0,0.0,0.0,67,55,54.9,49,42,53.8,34,33,50.7,51.0,96.3
59,2017-02-25,,New York Islanders,7,0,W,45,0,0,2.0,0,24,2,,0.0,,65,43,60.2,52,33,61.2,23,25,47.9,60.0,116.3
60,2017-02-26,1.0,New York Rangers,5,2,W,26,4,1,2.0,0,30,4,0.0,2.0,0.0,41,53,43.6,27,36,42.9,29,27,51.8,33.3,111.0
61,2017-02-28,1.0,Montreal Canadiens,0,1,L,26,8,0,2.0,0,30,4,1.0,4.0,0.0,48,55,46.6,35,33,51.5,35,19,64.8,44.5,100.0
62,2017-03-02,,Minnesota Wild,1,0,W,40,8,0,4.0,0,38,8,,4.0,,47,49,49.0,39,38,50.6,24,22,52.2,45.7,103.1
63,2017-03-04,1.0,Ottawa Senators,2,3,L,27,11,1,4.0,0,27,27,0.0,1.0,1.0,49,47,51.0,29,31,48.3,19,25,43.2,54.1,95.7
64,2017-03-05,1.0,New Jersey Devils,3,0,W,22,4,0,1.0,0,20,2,,3.0,,32,37,46.4,30,30,50.0,17,22,43.6,63.0,113.6
65,2017-03-07,,New Jersey Devils,2,0,W,25,2,0,2.0,0,33,4,,1.0,,49,50,49.5,34,40,45.9,29,29,50.0,64.3,109.1
66,2017-03-10,,Buffalo Sabres,4,3,W,39,2,2,3.0,0,32,6,0.0,1.0,0.0,47,43,52.2,32,32,50.0,30,29,50.8,44.7,97.3
67,2017-03-11,1.0,Buffalo Sabres,3,5,L,36,28,0,3.0,0,31,34,2.0,5.0,0.0,45,44,50.6,34,37,47.9,20,26,43.5,43.5,96.1
68,2017-03-13,1.0,Philadelphia Flyers,5,3,W,29,20,1,2.0,0,26,8,1.0,8.0,0.0,40,33,54.8,31,23,57.4,21,24,46.7,62.2,102.1
69,2017-03-16,,Florida Panthers,2,1,W,34,4,0,3.0,0,34,4,0.0,2.0,0.0,39,51,43.3,33,38,46.5,30,17,63.8,50.0,103.8
70,2017-03-18,1.0,New York Islanders,3,2,W,38,9,0,0.0,0,22,7,0.0,1.0,0.0,53,54,49.5,45,37,54.9,31,21,59.6,50.2,99.0
71,2017-03-19,1.0,New Jersey Devils,4,1,W,27,6,0,1.0,2,36,2,1.0,3.0,0.0,38,58,39.6,32,43,42.7,25,33,43.1,42.9,104.5
72,2017-03-22,,Toronto Maple Leafs,2,5,L,34,6,0,1.0,0,32,15,1.0,3.0,0.0,62,47,56.9,42,37,53.2,20,31,39.2,59.4,91.2
73,2017-03-23,1.0,Washington Capitals,1,2,L,30,8,0,2.0,0,45,6,0.0,3.0,0.0,46,79,36.8,40,59,40.4,31,27,53.4,25.0,101.1
74,2017-03-25,,Philadelphia Flyers,1,0,W,21,15,0,2.0,0,36,13,,3.0,,36,45,44.4,25,32,43.9,25,20,55.6,53.2,105.0
75,2017-03-28,,Buffalo Sabres,3,1,W,29,4,0,3.0,0,42,6,1.0,2.0,0.0,44,56,44.0,33,45,42.3,29,22,56.9,25.6,111.1
76,2017-03-30,1.0,Carolina Hurricanes,1,2,L,24,6,0,1.0,0,31,4,0.0,2.0,0.0,47,53,47.0,34,40,45.9,26,23,53.1,42.1,96.7
77,2017-03-31,1.0,Chicago Blackhawks,1,3,L,33,8,0,4.0,0,24,10,1.0,3.0,0.0,45,36,55.6,29,23,55.8,25,10,71.4,51.8,94.8
78,2017-04-02,,Washington Capitals,2,3,L,37,10,0,2.0,0,30,10,0.0,2.0,0.0,64,42,60.4,48,30,61.5,19,29,39.6,61.6,94.6
79,2017-04-04,1.0,Pittsburgh Penguins,1,4,L,39,6,0,1.0,1,27,4,0.0,3.0,0.0,64,33,66.0,47,25,65.3,29,15,65.9,51.7,80.0
80,2017-04-06,,Winnipeg Jets,4,5,L,39,6,0,0.0,0,32,0,2.0,3.0,0.0,69,45,60.5,49,37,57.0,27,25,51.9,61.1,99.8
81,2017-04-08,1.0,Philadelphia Flyers,2,4,L,22,13,1,2.0,0,24,11,1.0,3.0,0.0,47,42,52.8,26,28,48.1,13,21,38.2,55.6,90.3
82,2017-04-09,1.0,Toronto Maple Leafs,3,2,W,32,8,0,2.0,1,32,4,0.0,4.0,0.0,39,58,40.2,36,44,45.0,19,28,40.4,46.9,99.7
1,2017-10-06,,New York Islanders,5,0,W,37,9,1,2.0,0,29,11,,1.0,,60,58,50.8,46,40,53.5,27,26,50.9,47.2,112.5
2,2017-10-07,1.0,Chicago Blackhawks,1,5,L,33,9,0,2.0,0,29,11,1.0,2.0,0.0,48,34,58.5,37,24,60.7,26,22,54.2,53.3,85.0
3,2017-10-10,1.0,Carolina Hurricanes,2,1,W,27,6,0,3.0,0,38,6,0.0,3.0,0.0,44,53,45.4,32,38,45.7,22,31,41.5,36.8,105.6
4,2017-10-13,,New York Rangers,3,1,W,43,10,0,3.0,0,38,8,0.0,4.0,0.0,62,41,60.2,50,31,61.7,27,25,51.9,63.3,104.3
5,2017-10-14,1.0,Minnesota Wild,5,4,W,35,6,0,3.0,0,21,6,2.0,3.0,0.0,49,29,62.8,37,20,64.9,21,40,34.4,52.9,100.9
6,2017-10-17,1.0,Winnipeg Jets,5,2,W,39,2,0,3.0,0,26,6,0.0,1.0,1.0,58,48,54.7,41,31,56.9,18,33,35.3,45.9,110.5
7,2017-10-19,,Tampa Bay Lightning,0,2,L,43,4,0,3.0,0,21,6,0.0,2.0,0.0,58,38,60.4,47,33,58.8,19,25,43.2,75.0,88.2
8,2017-10-21,,Los Angeles Kings,4,6,L,36,4,1,3.0,0,32,6,0.0,2.0,0.0,63,51,55.3,42,36,53.8,27,34,44.3,48.3,89.0
9,2017-10-25,,Buffalo Sabres,5,1,W,38,0,1,2.0,0,35,4,0.0,1.0,0.0,53,50,51.5,44,41,51.8,29,35,45.3,50.0,109.0
10,2017-10-27,,Winnipeg Jets,2,1,W,37,10,0,4.0,0,30,8,0.0,6.0,0.0,54,43,55.7,42,35,54.5,15,28,34.9,38.6,103.3
11,2017-10-28,1.0,St. Louis Blues,1,4,L,37,4,0,2.0,0,42,4,0.0,3.0,0.0,51,57,47.2,40,48,45.5,29,24,54.7,54.1,92.2
12,2017-10-30,,Boston Bruins,4,3,W,32,18,0,5.0,0,30,42,2.0,4.0,0.0,51,51,50.0,36,35,50.7,28,23,54.9,35.4,106.5
13,2017-11-02,1.0,Florida Panthers,7,3,W,40,6,2,4.0,0,34,12,0.0,1.0,1.0,62,51,54.9,52,44,54.2,19,32,37.3,61.8,107.6
14,2017-11-04,1.0,Tampa Bay Lightning,4,5,L,34,6,0,4.0,0,36,8,1.0,3.0,0.0,48,55,46.6,36,38,48.6,28,22,56.0,41.5,103.6
15,2017-11-06,1.0,New York Rangers,3,5,L,25,10,0,1.0,0,26,2,3.0,5.0,0.0,49,36,57.6,34,26,56.7,27,22,55.1,53.3,103.1
16,2017-11-07,,Nashville Predators,1,3,L,36,8,0,4.0,0,29,8,0.0,4.0,0.0,47,42,52.8,39,29,57.4,20,27,42.6,65.7,89.4
17,2017-11-10,,Carolina Hurricanes,1,3,L,26,2,0,2.0,0,29,4,0.0,1.0,0.0,42,54,43.8,32,36,47.1,19,25,43.2,45.8,94.4
18,2017-11-11,1.0,Detroit Red Wings,2,1,W,32,0,0,2.0,0,33,4,0.0,0.0,0.0,54,52,50.9,44,39,53.0,19,23,45.2,60.2,100.1
19,2017-11-14,1.0,Montreal Canadiens,2,1,W,25,4,0,2.0,0,29,4,0.0,2.0,0.0,50,62,44.6,31,38,44.9,33,22,60.0,40.0,105.4
20,2017-11-17,,New York Rangers,2,0,W,42,6,1,3.0,0,36,6,,3.0,,53,58,47.7,45,46,49.5,25,22,53.2,44.7,102.8
21,2017-11-20,1.0,Buffalo Sabres,3,2,W,29,6,0,1.0,0,32,2,0.0,3.0,0.0,41,42,49.4,37,29,56.1,15,29,34.1,38.4,102.7
22,2017-11-22,,Calgary Flames,1,0,W,41,2,0,2.0,0,22,4,,1.0,,66,54,55.0,51,37,58.0,17,25,40.5,49.1,102.6
23,2017-11-24,,Ottawa Senators,5,2,W,32,6,0,2.0,0,26,4,0.0,3.0,0.0,51,37,58.0,39,28,58.2,20,30,40.0,50.0,106.7
24,2017-11-27,1.0,Montreal Canadiens,1,3,L,38,6,0,5.0,0,28,10,1.0,3.0,0.0,50,40,55.6,35,28,55.6,16,21,43.2,66.7,94.0
25,2017-11-28,,Carolina Hurricanes,3,2,W,38,2,0,1.0,0,31,2,0.0,1.0,0.0,52,51,50.5,45,37,54.9,20,25,44.4,51.9,98.6
26,2017-12-01,,Anaheim Ducks,4,2,W,31,10,1,7.0,0,27,18,0.0,4.0,0.0,40,32,55.6,33,24,57.9,23,19,54.8,57.1,102.5
