Games Played,Date,Home,Opponent,Goals,Goals Against,Result,Shots on Goal,Penalties in Minutes,Power Play Goals,Power Play Opportunities,SHG,Opponent Shots on Goal,Opponent Penalties in Minutes,Opponent Power Play Goals,Opponent Power Play Opportunities,Oponent SHG,CF = Shots + Blocks + Misses,CA = Shots + Blocks + Misses Against,CF / (CF + CA),FF = Shots + Misses,FA = Shots + Misses Against,FF / (FF + FA),Faceoff Wins,Faceoff Losses,Faceoff Win Percentage,Offensive Zone Faceoffs / (Offensive Zone Faceoffs + Defensive Zone Faceoffs),Shooting % + Save %
27,2017-12-02,1.0,Washington Capitals,3,4,L,35,4,0,0.0,1,23,0,1.0,2.0,0.0,66,51,56.4,52,33,61.2,22,34,39.3,58.3,91.8
28,2017-12-05,,New Jersey Devils,1,4,L,42,2,0,6.0,0,36,12,0.0,1.0,0.0,60,53,53.1,46,41,52.9,30,22,57.7,48.6,90.4
29,2017-12-08,1.0,New Jersey Devils,5,3,W,28,8,1,2.0,0,24,2,0.0,4.0,0.0,37,38,49.3,29,31,48.3,35,28,55.6,48.3,106.4
30,2017-12-09,,Arizona Coyotes,1,0,W,34,8,0,2.0,0,35,4,,4.0,,48,44,52.2,33,34,49.3,26,20,56.5,50.0,103.4
31,2017-12-12,,Edmonton Oilers,2,7,L,29,18,0,2.0,0,38,14,2.0,4.0,1.0,51,45,53.1,37,37,50.0,20,28,41.7,51.4,93.4
32,2017-12-14,,New York Islanders,6,4,W,35,6,1,2.0,0,25,4,1.0,4.0,0.0,55,57,49.1,41,38,51.9,27,28,49.1,47.1,102.4
33,2017-12-16,1.0,Carolina Hurricanes,1,2,L,36,4,0,4.0,0,24,8,0.0,2.0,0.0,54,38,58.7,42,32,56.8,26,23,53.1,48.3,94.2
34,2017-12-18,1.0,Boston Bruins,2,7,L,18,17,1,5.0,0,45,19,2.0,4.0,0.0,34,66,34.0,23,48,32.4,33,26,55.9,33.7,94.2
35,2017-12-20,,Toronto Maple Leafs,4,2,W,37,4,1,2.0,0,41,6,0.0,1.0,0.0,44,63,41.1,37,50,42.5,26,30,46.4,30.1,105.5
36,2017-12-21,1.0,Pittsburgh Penguins,2,3,L,32,35,1,4.0,0,41,24,2.0,5.0,0.0,42,61,40.8,34,49,41.0,30,27,52.6,45.6,103.8
37,2017-12-23,,Philadelphia Flyers,2,1,W,36,6,1,3.0,0,31,4,0.0,3.0,0.0,55,56,49.5,44,42,51.2,26,35,42.6,54.2,96.6
38,2017-12-27,1.0,Pittsburgh Penguins,4,5,L,33,8,0,3.0,0,37,6,2.0,4.0,0.0,52,54,49.1,38,39,49.4,28,33,45.9,54.8,108.9
39,2017-12-29,1.0,Ottawa Senators,4,5,L,25,2,1,5.0,0,28,10,0.0,1.0,0.0,41,52,44.1,29,34,46.0,21,29,42.0,46.4,95.1
40,2017-12-31,,Tampa Bay Lightning,0,5,L,21,8,0,4.0,0,35,8,1.0,5.0,0.0,33,47,41.3,26,36,41.9,25,20,55.6,41.0,86.2
41,2018-01-02,1.0,Dallas Stars,2,1,W,26,0,0,1.0,0,22,2,0.0,0.0,0.0,47,41,53.4,36,25,59.0,30,31,49.2,65.8,103.2
42,2018-01-04,1.0,Colorado Avalanche,0,2,L,34,8,0,3.0,0,32,6,1.0,3.0,0.0,49,42,53.8,37,29,56.1,32,23,58.2,57.0,95.7
43,2018-01-07,,Florida Panthers,3,2,W,48,8,2,4.0,0,44,10,1.0,3.0,0.0,60,67,47.2,50,47,51.5,25,33,43.1,44.8,96.8
44,2018-01-08,1.0,Toronto Maple Leafs,3,2,W,33,4,0,3.0,0,37,6,1.0,2.0,0.0,52,57,47.7,42,42,50.0,23,26,46.9,42.3,107.3
45,2018-01-11,1.0,Buffalo Sabres,1,3,L,45,2,1,1.0,0,29,4,0.0,0.0,0.0,70,43,61.9,56,33,62.9,28,40,41.2,66.8,89.7
46,2018-01-12,,Vancouver Canucks,2,5,L,29,6,1,2.0,0,29,4,2.0,3.0,0.0,56,45,55.4,39,32,54.9,20,32,38.5,66.7,89.9
47,2018-01-18,,Dallas Stars,2,1,W,26,8,0,2.0,0,36,6,0.0,4.0,0.0,42,62,40.4,35,43,44.9,23,28,45.1,55.6,100.9
48,2018-01-23,1.0,Vegas Golden Knights,3,6,L,32,8,0,3.0,0,38,8,2.0,3.0,0.0,51,56,47.7,39,43,47.6,34,26,56.7,55.5,99.0
49,2018-01-25,1.0,Arizona Coyotes,2,1,W,27,4,1,1.0,0,39,4,1.0,1.0,0.0,46,67,40.7,34,44,43.6,28,24,53.8,48.5,104.0
50,2018-01-30,,Minnesota Wild,2,3,L,30,4,1,3.0,0,43,6,1.0,2.0,0.0,50,59,45.9,44,50,46.8,25,27,48.1,49.0,100.7
51,2018-02-02,,San Jose Sharks,1,3,L,29,8,0,1.0,0,28,4,2.0,3.0,0.0,56,52,51.9,38,38,50.0,27,25,51.9,72.6,100.0
52,2018-02-03,1.0,New York Islanders,3,4,L,49,6,1,3.0,0,38,8,1.0,2.0,0.0,69,55,55.6,54,41,56.8,32,29,52.5,58.4,96.5
53,2018-02-06,,Washington Capitals,2,3,L,39,7,0,3.0,0,25,11,1.0,1.0,0.0,59,45,56.7,47,32,59.5,23,23,50.0,50.0,96.6
54,2018-02-09,1.0,Washington Capitals,2,4,L,37,8,0,3.0,0,17,6,1.0,4.0,0.0,60,42,58.8,44,29,60.3,25,23,52.1,61.3,81.9
55,2018-02-10,,New Jersey Devils,6,1,W,50,4,1,5.0,0,35,12,0.0,1.0,0.0,59,73,44.7,45,57,44.1,30,28,51.7,47.7,110.7
56,2018-02-13,1.0,New York Islanders,4,1,W,51,8,2,4.0,0,30,10,1.0,3.0,0.0,71,49,59.2,55,33,62.5,21,34,38.2,68.4,104.9
57,2018-02-14,1.0,Toronto Maple Leafs,3,6,L,57,6,0,2.0,0,28,4,0.0,3.0,0.0,87,41,68.0,74,28,72.5,24,38,38.7,75.0,76.9
58,2018-02-16,,Philadelphia Flyers,1,2,L,36,2,0,0.0,0,25,2,0.0,1.0,0.0,68,42,61.8,49,28,63.6,31,19,62.0,50.0,94.1
59,2018-02-18,,Pittsburgh Penguins,2,5,L,37,0,0,2.0,0,23,4,0.0,0.0,0.0,53,41,56.4,42,35,54.5,20,23,46.5,83.9,83.9
60,2018-02-20,1.0,New Jersey Devils,2,1,W,19,4,0,3.0,0,31,6,0.0,2.0,0.0,33,49,40.2,23,39,37.1,23,15,60.5,50.0,109.9
61,2018-02-22,1.0,Philadelphia Flyers,1,2,L,20,8,0,2.0,0,20,4,1.0,5.0,0.0,39,29,57.4,25,21,54.3,15,25,37.5,65.4,99.0
62,2018-02-24,,Chicago Blackhawks,3,2,W,29,6,1,1.0,0,33,2,0.0,3.0,0.0,42,53,44.2,32,38,45.7,24,23,51.1,34.6,100.5
63,2018-02-26,,Washington Capitals,5,1,W,35,14,2,4.0,1,26,10,1.0,3.0,0.0,50,38,56.8,38,30,55.9,28,18,60.9,44.8,106.7
64,2018-03-01,1.0,Los Angeles Kings,2,5,L,32,4,0,3.0,0,34,6,1.0,2.0,1.0,57,46,55.3,46,34,57.5,19,23,45.2,45.2,96.7
65,2018-03-02,1.0,Anaheim Ducks,2,4,L,36,8,0,4.0,0,35,12,0.0,2.0,1.0,49,52,48.5,41,43,48.8,23,29,44.2,51.7,97.1
66,2018-03-04,1.0,San Jose Sharks,4,2,W,28,8,0,2.0,0,35,4,0.0,4.0,0.0,50,43,53.8,34,36,48.6,19,28,40.4,53.3,106.9
67,2018-03-06,,Vegas Golden Knights,4,1,W,21,6,0,2.0,0,38,6,0.0,2.0,0.0,43,57,43.0,36,41,46.8,30,27,52.6,39.2,119.3
68,2018-03-08,,Colorado Avalanche,5,4,W,44,6,1,5.0,0,27,10,1.0,3.0,0.0,53,38,58.2,47,26,64.4,24,15,61.5,50.7,96.9
69,2018-03-09,,Detroit Red Wings,3,2,W,36,4,0,2.0,1,24,4,0.0,2.0,0.0,53,41,56.4,40,29,58.0,24,19,55.8,55.2,97.2
70,2018-03-12,,Montreal Canadiens,5,2,W,25,2,2,3.0,0,40,6,0.0,2.0,0.0,39,62,38.6,31,44,41.3,29,24,54.7,56.8,106.6
71,2018-03-15,1.0,Philadelphia Flyers,5,3,W,29,4,0,1.0,0,30,0,1.0,3.0,0.0,56,57,49.6,34,39,46.6,18,23,43.9,41.0,114.4
72,2018-03-17,,Ottawa Senators,2,1,W,35,2,1,2.0,0,24,4,0.0,1.0,0.0,61,40,60.4,45,26,63.4,18,18,50.0,65.2,98.8
73,2018-03-19,1.0,Boston Bruins,5,4,W,25,8,0,2.0,0,38,4,1.0,4.0,0.0,33,48,40.7,23,38,37.7,27,25,51.9,61.5,112.5
74,2018-03-20,1.0,New York Rangers,5,3,W,31,8,0,2.0,0,32,4,2.0,4.0,1.0,57,50,53.3,48,31,60.8,28,20,58.3,35.3,117.2
75,2018-03-22,,Florida Panthers,4,0,W,33,8,1,3.0,0,33,8,,4.0,,45,47,48.9,35,34,50.7,22,23,48.9,61.5,110.3
76,2018-03-24,,St. Louis Blues,1,2,L,34,6,0,3.0,0,28,6,0.0,2.0,0.0,58,44,56.9,40,34,54.1,22,31,41.5,47.4,95.6
77,2018-03-27,1.0,Edmonton Oilers,7,3,W,27,6,0,3.0,0,25,6,1.0,3.0,1.0,50,37,57.5,34,28,54.8,26,24,52.0,39.1,126.8
78,2018-03-29,1.0,Calgary Flames,5,1,W,28,4,1,3.0,0,38,6,0.0,2.0,0.0,38,67,36.2,31,54,36.5,27,21,56.3,46.7,113.9
79,2018-03-31,1.0,Vancouver Canucks,4,5,L,30,2,2,3.0,0,29,6,0.0,1.0,0.0,61,41,59.8,41,34,54.7,36,25,59.0,71.3,87.9
80,2018-04-03,,Detroit Red Wings,5,4,W,41,6,3,5.0,0,27,10,2.0,3.0,0.0,59,40,59.6,46,27,63.0,34,26,56.7,68.3,96.2
81,2018-04-05,,Pittsburgh Penguins,4,5,L,30,6,1,3.0,0,43,6,2.0,3.0,0.0,35,61,36.5,29,47,38.2,32,35,47.8,29.3,104.5
82,2018-04-07,1.0,Nashville Predators,2,4,L,31,20,0,1.0,1,27,14,2.0,5.0,0.0,45,46,49.5,36,35,50.7,14,30,31.8,59.8,95.0
1,2018-10-04,1.0,Detroit Red Wings,3,2,W,39,6,1,6.0,0,20,12,1.0,3.0,0.0,52,39,57.1,36,24,60.0,36,28,56.3,54.3,101.5
2,2018-10-05,,Carolina Hurricanes,1,3,L,32,2,0,3.0,0,35,6,0.0,1.0,0.0,46,57,44.7,38,43,46.9,24,21,53.3,51.4,94.2
3,2018-10-09,,Colorado Avalanche,5,2,W,35,8,1,6.0,0,27,12,1.0,4.0,0.0,41,33,55.4,34,23,59.6,25,20,55.6,53.6,110.1
4,2018-10-11,1.0,Florida Panthers,5,4,W,32,4,2,3.0,0,41,6,0.0,2.0,0.0,48,55,46.6,35,52,40.2,22,36,37.9,47.1,101.5
5,2018-10-13,1.0,Tampa Bay Lightning,2,8,L,32,16,0,5.0,0,31,12,4.0,7.0,0.0,33,33,50.0,27,22,55.1,22,21,51.2,56.5,86.0
6,2018-10-18,,Philadelphia Flyers,6,3,W,28,4,0,2.0,0,35,4,0.0,2.0,0.0,46,48,48.9,40,38,51.3,18,24,42.9,48.0,112.7
7,2018-10-20,,Chicago Blackhawks,1,4,L,38,6,0,4.0,0,26,8,0.0,3.0,0.0,54,43,55.7,42,32,56.8,24,23,51.1,54.2,86.6
8,2018-10-23,,Arizona Coyotes,1,4,L,36,10,0,3.0,0,26,10,1.0,3.0,0.0,55,42,56.7,46,32,59.0,26,23,53.1,54.6,90.6
9,2018-10-25,1.0,St. Louis Blues,7,4,W,32,10,2,4.0,0,37,12,1.0,3.0,0.0,46,51,47.4,36,42,46.2,26,35,42.6,36.6,109.4
10,2018-10-27,,Buffalo Sabres,5,4,W,37,10,0,3.0,0,38,6,1.0,5.0,0.0,51,51,50.0,39,39,50.0,24,28,46.2,62.1,106.7
11,2018-10-30,,Detroit Red Wings,3,5,L,37,4,0,5.0,0,32,10,1.0,2.0,1.0,59,50,54.1,49,43,53.3,28,26,51.9,57.0,98.7
12,2018-11-01,1.0,San Jose Sharks,4,1,W,27,8,0,1.0,1,45,4,0.0,3.0,0.0,38,78,32.8,34,51,40.0,21,37,36.2,39.2,109.6
13,2018-11-03,1.0,Los Angeles Kings,1,4,L,27,13,0,5.0,0,29,15,1.0,4.0,2.0,45,42,51.7,38,36,51.4,25,20,55.6,58.4,99.8
14,2018-11-04,1.0,Anaheim Ducks,2,3,L,26,10,0,6.0,0,30,12,0.0,5.0,0.0,39,44,47.0,29,32,47.5,20,22,47.6,42.9,98.9
15,2018-11-06,,Dallas Stars,4,1,W,34,4,1,3.0,0,28,6,1.0,2.0,0.0,44,46,48.9,33,35,48.5,23,22,51.1,47.1,111.1
16,2018-11-09,1.0,Washington Capitals,2,1,W,36,10,2,3.0,0,34,6,1.0,5.0,0.0,54,55,49.5,41,37,52.6,22,26,45.8,38.9,100.0
17,2018-11-10,,New York Rangers,4,5,L,38,9,1,2.0,1,19,9,0.0,2.0,0.0,57,37,60.6,43,25,63.2,34,20,63.0,57.6,82.7
18,2018-11-12,1.0,Dallas Stars,2,1,W,28,15,1,3.0,0,27,13,0.0,4.0,0.0,49,59,45.4,27,37,42.2,18,28,39.1,41.9,100.3
19,2018-11-15,,Florida Panthers,7,3,W,37,8,0,1.0,1,43,2,2.0,4.0,0.0,44,59,42.7,38,44,46.3,27,36,42.9,44.1,115.5
20,2018-11-17,1.0,Carolina Hurricanes,4,1,W,24,6,1,5.0,0,31,10,0.0,3.0,0.0,30,50,37.5,25,36,41.0,17,16,51.5,42.9,112.3
21,2018-11-19,1.0,Toronto Maple Leafs,2,4,L,39,0,0,0.0,0,26,0,0.0,0.0,0.0,60,56,51.7,52,41,55.9,27,38,41.5,61.5,89.7
22,2018-11-23,,Toronto Maple Leafs,4,2,W,24,6,0,2.0,1,34,4,0.0,3.0,0.0,38,56,40.4,31,42,42.5,27,18,60.0,29.4,105.9
23,2018-11-24,1.0,Pittsburgh Penguins,2,4,L,39,2,0,1.0,0,36,2,0.0,1.0,0.0,59,60,49.6,47,46,50.5,40,26,60.6,48.9,93.8
24,2018-11-26,1.0,Detroit Red Wings,7,5,W,32,6,1,4.0,0,32,8,1.0,3.0,0.0,38,35,52.1,34,31,52.3,27,25,51.9,52.0,106.2
25,2018-11-29,,Minnesota Wild,4,2,W,29,2,1,2.0,0,25,4,0.0,1.0,0.0,57,49,53.8,44,37,54.3,26,24,52.0,54.3,103.5
26,2018-12-01,1.0,New York Islanders,2,3,L,30,8,0,2.0,0,29,6,0.0,3.0,0.0,48,43,52.7,36,31,53.7,23,21,52.3,49.1,96.6
27,2018-12-04,,Calgary Flames,6,9,L,30,8,1,3.0,0,28,6,3.0,4.0,0.0,43,35,55.1,34,28,54.8,22,31,41.5,38.2,90.7
28,2018-12-06,1.0,Philadelphia Flyers,4,3,W,30,6,0,5.0,0,26,10,0.0,3.0,0.0,39,48,44.8,28,32,46.7,18,20,47.4,47.1,103.9
29,2018-12-08,,Washington Capitals,0,4,L,28,6,0,4.0,0,28,8,0.0,3.0,0.0,38,47,44.7,31,35,47.0,25,20,55.6,41.4,84.0
30,2018-12-11,,Vancouver Canucks,2,3,L,36,2,0,2.0,0,25,4,0.0,1.0,0.0,50,42,54.3,39,25,60.9,29,25,53.7,64.7,92.4
31,2018-12-13,,Los Angeles Kings,4,1,W,41,6,1,3.0,0,30,6,0.0,3.0,0.0,51,55,48.1,43,42,50.6,34,20,63.0,51.3,104.5
32,2018-12-15,,Anaheim Ducks,1,2,L,37,4,0,3.0,0,22,8,0.0,1.0,0.0,61,41,59.8,49,28,63.6,17,33,34.0,59.7,94.1
33,2018-12-17,,Vegas Golden Knights,1,0,W,31,2,0,2.0,0,28,4,0.0,1.0,0.0,42,51,45.2,37,36,50.7,28,16,63.6,43.8,103.4
34,2018-12-20,,New Jersey Devils,2,1,W,38,9,0,4.0,0,30,13,0.0,2.0,0.0,45,35,56.3,34,26,56.7,19,22,46.3,61.5,99.5
35,2018-12-22,1.0,Philadelphia Flyers,4,3,W,19,25,0,2.0,0,37,11,1.0,4.0,0.0,26,49,34.7,20,35,36.4,19,24,44.2,53.8,117.0
36,2018-12-23,1.0,New Jersey Devils,3,0,W,20,8,0,4.0,0,39,10,0.0,3.0,0.0,35,56,38.5,29,46,38.7,22,25,46.8,38.9,116.7
37,2018-12-27,1.0,New York Rangers,4,3,W,29,2,0,1.0,0,22,2,1.0,1.0,0.0,50,39,56.2,35,25,58.3,30,22,57.7,53.1,104.8
38,2018-12-28,,Toronto Maple Leafs,2,4,L,29,6,0,2.0,0,29,6,1.0,2.0,0.0,60,47,56.1,44,35,55.7,22,32,40.7,52.4,96.2
39,2018-12-31,,Ottawa Senators,6,3,W,38,13,0,2.0,0,25,11,0.0,3.0,0.0,60,41,59.4,48,30,61.5,35,30,53.8,67.2,102.6
40,2019-01-04,1.0,Carolina Hurricanes,2,4,L,24,4,0,1.0,0,31,2,0.0,2.0,0.0,45,59,43.3,32,44,42.1,23,22,51.1,55.6,95.8
41,2019-01-05,1.0,Florida Panthers,4,3,W,35,4,0,2.0,0,30,6,0.0,1.0,0.0,45,47,48.9,43,38,53.1,23,23,50.0,43.6,103.0
42,2019-01-08,1.0,Tampa Bay Lightning,0,4,L,31,2,0,1.0,0,22,2,0.0,1.0,0.0,60,37,61.9,38,30,55.9,18,22,45.0,63.0,78.9
43,2019-01-10,,Nashville Predators,4,3,W,33,4,2,2.0,0,35,4,0.0,2.0,0.0,54,62,46.6,42,42,50.0,33,28,54.1,45.7,97.1
44,2019-01-12,1.0,Washington Capitals,2,1,W,22,4,1,3.0,0,33,6,0.0,2.0,0.0,46,59,43.8,37,45,45.1,34,36,48.6,49.1,101.9
45,2019-01-13,,New York Rangers,7,5,W,40,6,0,5.0,0,27,10,0.0,3.0,0.0,58,45,56.3,45,33,57.7,38,19,66.7,46.4,100.4
46,2019-01-15,,New Jersey Devils,4,1,W,34,4,1,3.0,0,30,6,0.0,2.0,0.0,47,46,50.5,38,30,55.9,22,30,42.3,67.4,105.8
47,2019-01-18,,Montreal Canadiens,1,4,L,35,6,0,2.0,0,26,4,0.0,3.0,0.0,46,45,50.5,40,35,53.3,28,23,54.9,51.8,87.9
48,2019-01-19,1.0,Minnesota Wild,1,2,L,20,8,1,4.0,0,31,8,0.0,4.0,0.0,42,43,49.4,27,35,43.5,9,24,27.3,44.3,92.3
49,2019-01-29,,Buffalo Sabres,4,5,L,37,4,1,2.0,0,34,4,0.0,2.0,0.0,59,53,52.7,45,41,52.3,23,28,45.1,52.8,93.0
50,2019-01-31,1.0,Winnipeg Jets,3,4,L,31,8,1,3.0,0,26,6,1.0,4.0,0.0,48,45,51.6,34,34,50.0,25,23,52.1,50.0,92.9
51,2019-02-02,,St. Louis Blues,2,4,L,20,4,0,1.0,0,33,2,0.0,2.0,0.0,39,50,43.8,28,36,43.8,25,30,45.5,34.3,98.9
52,2019-02-05,1.0,Colorado Avalanche,6,3,W,37,8,1,2.0,0,30,4,0.0,4.0,0.0,49,46,51.6,35,33,51.5,23,25,47.9,51.7,107.8
53,2019-02-07,1.0,Arizona Coyotes,4,2,W,33,6,1,2.0,0,31,4,0.0,3.0,0.0,49,60,45.0,41,50,45.1,36,20,64.3,34.1,103.4
54,2019-02-09,1.0,Vegas Golden Knights,4,3,W,33,4,1,2.0,0,23,6,0.0,1.0,1.0,51,38,57.3,38,26,59.4,30,25,54.5,57.9,100.8
55,2019-02-12,,Washington Capitals,3,0,W,32,4,0,4.0,0,20,10,0.0,1.0,0.0,43,34,55.8,33,24,57.9,28,15,65.1,45.8,113.0
56,2019-02-14,,New York Islanders,0,3,L,31,4,0,1.0,0,27,2,0.0,2.0,0.0,60,44,57.7,40,33,54.8,27,22,55.1,52.8,88.0
57,2019-02-16,1.0,Chicago Blackhawks,5,2,W,30,2,0,1.0,0,41,2,1.0,1.0,0.0,48,59,44.9,37,48,43.5,20,30,40.0,33.3,114.7
58,2019-02-18,,Tampa Bay Lightning,1,5,L,40,8,0,4.0,0,20,10,2.0,3.0,0.0,50,28,64.1,43,20,68.3,27,26,50.9,66.8,85.1
59,2019-02-19,1.0,Montreal Canadiens,2,3,L,33,16,0,2.0,0,32,14,0.0,3.0,0.0,49,61,44.5,39,43,47.6,20,26,43.5,50.2,96.6
60,2019-02-22,1.0,Ottawa Senators,3,0,W,40,8,0,4.0,1,22,8,0.0,4.0,0.0,46,34,57.5,35,27,56.5,15,16,48.4,52.4,107.4
61,2019-02-23,,San Jose Sharks,4,0,W,26,4,1,2.0,0,26,4,0.0,2.0,0.0,40,35,53.3,29,29,50.0,22,23,48.9,40.7,113.0
62,2019-02-26,,Pittsburgh Penguins,2,5,L,23,4,1,3.0,0,27,6,0.0,2.0,0.0,42,44,48.8,26,31,45.6,28,12,70.0,36.2,85.0
63,2019-02-28,,Philadelphia Flyers,4,3,W,40,4,0,3.0,0,31,6,1.0,2.0,0.0,62,55,53.0,44,43,50.6,39,28,58.2,47.1,104.5
64,2019-03-02,,Edmonton Oilers,0,4,L,30,2,0,1.0,0,24,2,0.0,1.0,0.0,53,34,60.9,37,28,56.9,24,30,44.4,68.2,81.8
65,2019-03-03,,Winnipeg Jets,2,5,L,42,11,1,4.0,0,26,23,0.0,3.0,0.0,52,42,55.3,41,33,55.4,23,21,52.3,73.1,80.2
66,2019-03-05,1.0,New Jersey Devils,2,1,W,18,4,0,2.0,0,30,4,0.0,2.0,0.0,46,54,46.0,33,44,42.9,24,20,54.5,50.0,102.0
67,2019-03-07,1.0,Pittsburgh Penguins,0,3,L,25,17,0,3.0,0,31,13,1.0,5.0,0.0,42,41,50.6,25,29,46.3,19,22,46.3,55.6,90.9
68,2019-03-09,,Pittsburgh Penguins,4,1,W,33,8,0,3.0,1,29,10,0.0,3.0,0.0,40,44,47.6,34,34,50.0,22,24,47.8,40.7,106.8
69,2019-03-11,1.0,New York Islanders,0,2,L,31,6,0,1.0,0,20,4,0.0,2.0,0.0,59,31,65.6,43,27,61.4,11,21,34.4,58.9,88.9
70,2019-03-12,,Boston Bruins,7,4,W,35,11,1,4.0,1,31,13,0.0,3.0,1.0,43,51,45.7,36,38,48.6,31,15,67.4,57.9,106.5
71,2019-03-15,,Carolina Hurricanes,3,0,W,20,4,0,1.0,1,46,2,0.0,2.0,0.0,26,76,25.5,20,61,24.7,29,25,53.7,19.0,111.8
72,2019-03-16,1.0,Boston Bruins,1,2,L,25,4,0,1.0,0,33,2,1.0,2.0,0.0,44,60,42.3,37,41,47.4,27,29,48.2,38.8,101.0
73,2019-03-19,1.0,Calgary Flames,2,4,L,33,7,1,3.0,0,31,11,0.0,1.0,0.0,52,49,51.5,41,40,50.6,22,33,40.0,64.9,89.7
74,2019-03-21,1.0,Edmonton Oilers,1,4,L,20,2,0,0.0,0,22,0,1.0,1.0,0.0,42,58,42.0,28,37,43.1,24,29,45.3,54.3,90.7
75,2019-03-24,1.0,Vancouver Canucks,5,0,W,33,8,0,2.0,0,21,4,0.0,4.0,0.0,49,33,59.8,37,21,63.8,28,17,62.2,58.6,116.7
76,2019-03-26,,New York Islanders,4,0,W,33,2,1,1.0,0,26,4,0.0,0.0,0.0,51,49,51.0,42,35,54.5,35,24,59.3,39.7,109.7
77,2019-03-28,,Montreal Canadiens,6,2,W,30,4,0,2.0,0,28,4,0.0,2.0,0.0,49,52,48.5,38,39,49.4,30,29,50.8,56.0,113.3
78,2019-03-30,1.0,Nashville Predators,5,2,W,32,4,0,5.0,0,25,10,0.0,2.0,1.0,48,33,59.3,40,25,61.5,16,30,34.8,74.6,112.3
79,2019-03-31,1.0,Buffalo Sabres,4,0,W,36,2,0,2.0,0,38,4,0.0,1.0,0.0,50,56,47.2,47,46,50.5,29,26,52.7,52.2,111.4
80,2019-04-02,,Boston Bruins,2,6,L,34,2,2,4.0,0,28,8,0.0,1.0,0.0,54,40,57.4,40,36,52.6,32,28,53.3,51.7,78.6
81,2019-04-05,1.0,New York Rangers,3,2,W,41,0,0,2.0,0,27,4,0.0,0.0,0.0,70,44,61.4,56,35,61.5,46,23,66.7,48.3,97.6
82,2019-04-06,1.0,Ottawa Senators,6,2,W,27,0,0,0.0,0,29,0,0.0,0.0,0.0,41,64,39.0,35,50,41.2,25,20,55.6,46.2,115.3
